
print "Starting XY shear deformation"
Starting XY shear deformation

variable xy0 equal $(xy)
variable xy0 equal 0

# Maximum shear strain
variable strainxy equal 0.02

# Engineering shear strain:
#
# gamma_xy = Delta(xy) / Ly
#
variable ly0 equal $(ly)
variable ly0 equal 54.30952043287079789

variable ilx equal lx
variable ily equal ly
variable ilz equal lz

variable exy equal xy/${ily}
variable exy equal xy/54.3095204328708

variable exz equal xz/${ilz}
variable exz equal xz/108.619040865742

variable eyz equal yz/${ilz}
variable eyz equal yz/108.619040865742

variable exx equal (lx-${ilx})/${ilx}
variable exx equal (lx-54.3095204328708)/${ilx}
variable exx equal (lx-54.3095204328708)/54.3095204328708

variable eyy equal (ly-${ily})/${ily}
variable eyy equal (ly-54.3095204328708)/${ily}
variable eyy equal (ly-54.3095204328708)/54.3095204328708

variable ezz equal (lz-${ilz})/${ilz}
variable ezz equal (lz-108.619040865742)/${ilz}
variable ezz equal (lz-108.619040865742)/108.619040865742


variable xy_final equal v_xy0 + v_strainxy*v_ly0



# Shear strain
variable exy equal (xy-v_xy0)/v_ly0



# Stress tensor
compute stressxy all pressure NULL virial

# Apply XY shear deformation
fix defxy all deform 1 xy final $(v_xy_final) units box
fix defxy all deform 1 xy final 1.0861904086574198924 units box

thermo          100
thermo_style    custom step time c_stressxy[1] v_ezz  c_stressxy[2] v_eyy c_stressxy[3] v_ezz c_stressxy[4] v_exy c_stressxy[5] v_exz c_stressxy[6] v_eyz lx ly lz xy

dump 2 all custom 100 ${run_dir}/results/elastic_constants/deformation_xy.dat id type x y z
dump 2 all custom 100 ../runs/20260827_220021/results/elastic_constants/deformation_xy.dat id type x y z

run 10000
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.77118
  ghost atom cutoff = 5.77118
  binsize = 2.88559, bins = 19 19 38
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.846 | 7.846 | 7.846 Mbytes
   Step          Time      c_stressxy[1]      v_ezz      c_stressxy[2]      v_eyy      c_stressxy[3]      v_ezz      c_stressxy[4]      v_exy      c_stressxy[5]      v_exz      c_stressxy[6]      v_eyz            Lx             Ly             Lz             Xy      
      3800   3.8           -39.849522     -3.6632982e-15  65.227425      0              36.994881     -3.6632982e-15 -8339.0334      0.0076         0.0067296394   0              0.0066786554   0              54.30952       54.30952       108.61904      0.41275236   
      3900   3.9           -41.907454     -3.6632982e-15  68.774252      0              39.035824     -3.6632982e-15 -8558.5252      0.0078         0.0067289623   0              0.0066766453   0              54.30952       54.30952       108.61904      0.42361426   
      4000   4             -44.018864     -3.6632982e-15  72.413231      0              41.129793     -3.6632982e-15 -8778.0159      0.008          0.0067282852   0              0.006674636    0              54.30952       54.30952       108.61904      0.43447616   
      4100   4.1           -46.183752     -3.6632982e-15  76.144363      0              43.27679      -3.6632982e-15 -8997.5055      0.0082         0.0067276082   0              0.0066726257   0              54.30952       54.30952       108.61904      0.44533807   
      4200   4.2           -48.40212      -3.6632982e-15  79.967648      0              45.476815     -3.6632982e-15 -9216.994       0.0084         0.0067269313   0              0.0066706171   0              54.30952       54.30952       108.61904      0.45619997   
      4300   4.3           -50.673968     -3.6632982e-15  83.883085      0              47.729867     -3.6632982e-15 -9436.4812      0.0086         0.0067262543   0              0.0066686088   0              54.30952       54.30952       108.61904      0.46706188   
      4400   4.4           -52.999298     -3.6632982e-15  87.890676      0              50.035948     -3.6632982e-15 -9655.9673      0.0088         0.0067255774   0              0.006666601    0              54.30952       54.30952       108.61904      0.47792378   
      4500   4.5           -55.37811      -3.6632982e-15  91.990421      0              52.395056     -3.6632982e-15 -9875.4522      0.009          0.0067249005   0              0.0066645932   0              54.30952       54.30952       108.61904      0.48878568   
      4600   4.6           -57.810405     -3.6632982e-15  96.18232       0              54.807192     -3.6632982e-15 -10094.936      0.0092         0.0067242237   0              0.0066625867   0              54.30952       54.30952       108.61904      0.49964759   
      4700   4.7           -60.296184     -3.6632982e-15  100.46637      0              57.272357     -3.6632982e-15 -10314.418      0.0094         0.0067235469   0              0.0066605807   0              54.30952       54.30952       108.61904      0.51050949   
      4800   4.8           -62.835448     -3.6632982e-15  104.84258      0              59.790551     -3.6632982e-15 -10533.899      0.0096         0.0067228702   0              0.0066585754   0              54.30952       54.30952       108.61904      0.5213714    
      4900   4.9           -65.428199     -3.6632982e-15  109.31094      0              62.361774     -3.6632982e-15 -10753.379      0.0098         0.0067221934   0              0.0066565688   0              54.30952       54.30952       108.61904      0.5322333    
      5000   5             -68.074436     -3.6632982e-15  113.87146      0              64.986025     -3.6632982e-15 -10972.857      0.01           0.0067215167   0              0.0066545644   0              54.30952       54.30952       108.61904      0.5430952    
      5100   5.1           -70.774162     -3.6632982e-15  118.52413      0              67.663306     -3.6632982e-15 -11192.334      0.0102         0.0067208401   0              0.0066525604   0              54.30952       54.30952       108.61904      0.55395711   
      5200   5.2           -73.527378     -3.6632982e-15  123.26896      0              70.393616     -3.6632982e-15 -11411.809      0.0104         0.0067201636   0              0.0066505577   0              54.30952       54.30952       108.61904      0.56481901   
      5300   5.3           -76.334084     -3.6632982e-15  128.10594      0              73.176955     -3.6632982e-15 -11631.283      0.0106         0.006719487    0              0.0066485553   0              54.30952       54.30952       108.61904      0.57568092   
      5400   5.4           -79.194281     -3.6632982e-15  133.03508      0              76.013325     -3.6632982e-15 -11850.756      0.0108         0.0067188106   0              0.0066465526   0              54.30952       54.30952       108.61904      0.58654282   
      5500   5.5           -82.107972     -3.6632982e-15  138.05638      0              78.902724     -3.6632982e-15 -12070.227      0.011          0.0067181341   0              0.0066445517   0              54.30952       54.30952       108.61904      0.59740472   
      5600   5.6           -85.075156     -3.6632982e-15  143.16983      0              81.845154     -3.6632982e-15 -12289.696      0.0112         0.0067174577   0              0.0066425483   0              54.30952       54.30952       108.61904      0.60826663   
      5700   5.7           -88.095836     -3.6632982e-15  148.37544      0              84.840614     -3.6632982e-15 -12509.164      0.0114         0.0067167814   0              0.0066405472   0              54.30952       54.30952       108.61904      0.61912853   
      5800   5.8           -91.170012     -3.6632982e-15  153.67321      0              87.889105     -3.6632982e-15 -12728.631      0.0116         0.0067161051   0              0.0066385467   0              54.30952       54.30952       108.61904      0.62999044   
      5900   5.9           -94.297685     -3.6632982e-15  159.06314      0              90.990627     -3.6632982e-15 -12948.095      0.0118         0.0067154288   0              0.0066365462   0              54.30952       54.30952       108.61904      0.64085234   
      6000   6             -97.478858     -3.6632982e-15  164.54522      0              94.14518      -3.6632982e-15 -13167.558      0.012          0.0067147527   0              0.0066345466   0              54.30952       54.30952       108.61904      0.65171425   
      6100   6.1           -100.71353     -3.6632982e-15  170.11946      0              97.352764     -3.6632982e-15 -13387.02       0.0122         0.0067140766   0              0.0066325454   0              54.30952       54.30952       108.61904      0.66257615   
      6200   6.2           -104.0017      -3.6632982e-15  175.78587      0              100.61338     -3.6632982e-15 -13606.479      0.0124         0.0067134004   0              0.0066305474   0              54.30952       54.30952       108.61904      0.67343805   
      6300   6.3           -107.34338     -3.6632982e-15  181.54443      0              103.92703     -3.6632982e-15 -13825.937      0.0126         0.0067127244   0              0.0066285503   0              54.30952       54.30952       108.61904      0.68429996   
      6400   6.4           -110.73856     -3.6632982e-15  187.39515      0              107.29371     -3.6632982e-15 -14045.393      0.0128         0.0067120484   0              0.0066265514   0              54.30952       54.30952       108.61904      0.69516186   
      6500   6.5           -114.18725     -3.6632982e-15  193.33803      0              110.71342     -3.6632982e-15 -14264.848      0.013          0.0067113725   0              0.0066245551   0              54.30952       54.30952       108.61904      0.70602377   
      6600   6.6           -117.68944     -3.6632982e-15  199.37307      0              114.18617     -3.6632982e-15 -14484.3        0.0132         0.0067106967   0              0.006622558    0              54.30952       54.30952       108.61904      0.71688567   
      6700   6.7           -121.24514     -3.6632982e-15  205.50027      0              117.71194     -3.6632982e-15 -14703.751      0.0134         0.0067100209   0              0.0066205617   0              54.30952       54.30952       108.61904      0.72774757   
      6800   6.8           -124.85436     -3.6632982e-15  211.71964      0              121.29075     -3.6632982e-15 -14923.2        0.0136         0.0067093451   0              0.0066185658   0              54.30952       54.30952       108.61904      0.73860948   
      6900   6.9           -128.51708     -3.6632982e-15  218.03116      0              124.9226      -3.6632982e-15 -15142.647      0.0138         0.0067086695   0              0.006616571    0              54.30952       54.30952       108.61904      0.74947138   
      7000   7             -132.23331     -3.6632982e-15  224.43485      0              128.60748     -3.6632982e-15 -15362.092      0.014          0.0067079939   0              0.0066145763   0              54.30952       54.30952       108.61904      0.76033329   
      7100   7.1           -136.00306     -3.6632982e-15  230.9307       0              132.34539     -3.6632982e-15 -15581.535      0.0142         0.0067073183   0              0.006612582    0              54.30952       54.30952       108.61904      0.77119519   
      7200   7.2           -139.82633     -3.6632982e-15  237.51872      0              136.13634     -3.6632982e-15 -15800.976      0.0144         0.0067066428   0              0.0066105881   0              54.30952       54.30952       108.61904      0.78205709   
      7300   7.3           -143.70311     -3.6632982e-15  244.19889      0              139.98032     -3.6632982e-15 -16020.415      0.0146         0.0067059674   0              0.0066085943   0              54.30952       54.30952       108.61904      0.792919     
      7400   7.4           -147.63341     -3.6632982e-15  250.97123      0              143.87733     -3.6632982e-15 -16239.852      0.0148         0.006705292    0              0.0066065989   0              54.30952       54.30952       108.61904      0.8037809    
      7500   7.5           -151.61723     -3.6632982e-15  257.83574      0              147.82738     -3.6632982e-15 -16459.287      0.015          0.0067046168   0              0.006604605    0              54.30952       54.30952       108.61904      0.81464281   
      7600   7.6           -155.65458     -3.6632982e-15  264.79241      0              151.83047     -3.6632982e-15 -16678.72       0.0152         0.0067039416   0              0.0066026133   0              54.30952       54.30952       108.61904      0.82550471   
      7700   7.7           -159.74544     -3.6632982e-15  271.84125      0              155.88659     -3.6632982e-15 -16898.151      0.0154         0.0067032664   0              0.0066006209   0              54.30952       54.30952       108.61904      0.83636661   
      7800   7.8           -163.88984     -3.6632982e-15  278.98225      0              159.99575     -3.6632982e-15 -17117.579      0.0156         0.0067025913   0              0.0065986288   0              54.30952       54.30952       108.61904      0.84722852   
      7900   7.9           -168.08775     -3.6632982e-15  286.21541      0              164.15794     -3.6632982e-15 -17337.006      0.0158         0.0067019163   0              0.0065966373   0              54.30952       54.30952       108.61904      0.85809042   
      8000   8             -172.3392      -3.6632982e-15  293.54075      0              168.37318     -3.6632982e-15 -17556.43       0.016          0.0067012414   0              0.0065946484   0              54.30952       54.30952       108.61904      0.86895233   
      8100   8.1           -176.64418     -3.6632982e-15  300.95825      0              172.64144     -3.6632982e-15 -17775.852      0.0162         0.0067005665   0              0.006592657    0              54.30952       54.30952       108.61904      0.87981423   
      8200   8.2           -181.00269     -3.6632982e-15  308.46792      0              176.96275     -3.6632982e-15 -17995.271      0.0164         0.0066998918   0              0.0065906653   0              54.30952       54.30952       108.61904      0.89067614   
      8300   8.3           -185.41473     -3.6632982e-15  316.06976      0              181.33709     -3.6632982e-15 -18214.689      0.0166         0.006699217    0              0.0065886769   0              54.30952       54.30952       108.61904      0.90153804   
      8400   8.4           -189.88031     -3.6632982e-15  323.76376      0              185.76447     -3.6632982e-15 -18434.104      0.0168         0.0066985424   0              0.0065866891   0              54.30952       54.30952       108.61904      0.91239994   
      8500   8.5           -194.39943     -3.6632982e-15  331.54994      0              190.24489     -3.6632982e-15 -18653.517      0.017          0.0066978678   0              0.0065846995   0              54.30952       54.30952       108.61904      0.92326185   
      8600   8.6           -198.97209     -3.6632982e-15  339.42828      0              194.77835     -3.6632982e-15 -18872.927      0.0172         0.0066971933   0              0.0065827119   0              54.30952       54.30952       108.61904      0.93412375   
      8700   8.7           -203.59828     -3.6632982e-15  347.39879      0              199.36485     -3.6632982e-15 -19092.335      0.0174         0.0066965189   0              0.0065807238   0              54.30952       54.30952       108.61904      0.94498566   
      8800   8.8           -208.27802     -3.6632982e-15  355.46148      0              204.00438     -3.6632982e-15 -19311.74       0.0176         0.0066958445   0              0.006578737    0              54.30952       54.30952       108.61904      0.95584756   
      8900   8.9           -213.01131     -3.6632982e-15  363.61634      0              208.69696     -3.6632982e-15 -19531.143      0.0178         0.0066951704   0              0.0065767506   0              54.30952       54.30952       108.61904      0.96670946   
      9000   9             -217.79814     -3.6632982e-15  371.86336      0              213.44257     -3.6632982e-15 -19750.544      0.018          0.0066944961   0              0.0065747642   0              54.30952       54.30952       108.61904      0.97757137   
      9100   9.1           -222.63852     -3.6632982e-15  380.20256      0              218.24123     -3.6632982e-15 -19969.942      0.0182         0.0066938221   0              0.0065727787   0              54.30952       54.30952       108.61904      0.98843327   
      9200   9.2           -227.53245     -3.6632982e-15  388.63394      0              223.09293     -3.6632982e-15 -20189.337      0.0184         0.006693148    0              0.006570796    0              54.30952       54.30952       108.61904      0.99929518   
      9300   9.3           -232.47993     -3.6632982e-15  397.15748      0              227.99766     -3.6632982e-15 -20408.73       0.0186         0.006692474    0              0.0065688105   0              54.30952       54.30952       108.61904      1.0101571    
      9400   9.4           -237.48097     -3.6632982e-15  405.7732       0              232.95544     -3.6632982e-15 -20628.121      0.0188         0.0066918003   0              0.0065668268   0              54.30952       54.30952       108.61904      1.021019     
      9500   9.5           -242.53556     -3.6632982e-15  414.4811       0              237.96626     -3.6632982e-15 -20847.508      0.019          0.0066911265   0              0.0065648426   0              54.30952       54.30952       108.61904      1.0318809    
      9600   9.6           -247.64371     -3.6632982e-15  423.28117      0              243.03013     -3.6632982e-15 -21066.893      0.0192         0.0066904528   0              0.006562859    0              54.30952       54.30952       108.61904      1.0427428    
      9700   9.7           -252.80542     -3.6632982e-15  432.17342      0              248.14703     -3.6632982e-15 -21286.276      0.0194         0.0066897792   0              0.0065608757   0              54.30952       54.30952       108.61904      1.0536047    
      9800   9.8           -258.0207      -3.6632982e-15  441.15784      0              253.31698     -3.6632982e-15 -21505.655      0.0196         0.0066891057   0              0.0065588932   0              54.30952       54.30952       108.61904      1.0644666    
      9900   9.9           -263.28954     -3.6632982e-15  450.23444      0              258.53997     -3.6632982e-15 -21725.032      0.0198         0.0066884322   0              0.006556912    0              54.30952       54.30952       108.61904      1.0753285    
     10000   10            -268.61195     -3.6632982e-15  459.40321      0              263.81601     -3.6632982e-15 -21944.406      0.02           0.006687759    0              0.0065549309   0              54.30952       54.30952       108.61904      1.0861904    
Loop time of 80.3082 on 1 procs for 10000 steps with 16000 atoms

Performance: 10.759 ns/day, 2.231 hours/ns, 124.520 timesteps/s, 1.992 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 76.211     | 76.211     | 76.211     |   0.0 | 94.90
Neigh   | 0.037102   | 0.037102   | 0.037102   |   0.0 |  0.05
Comm    | 0.84464    | 0.84464    | 0.84464    |   0.0 |  1.05
Output  | 1.7701     | 1.7701     | 1.7701     |   0.0 |  2.20
Modify  | 0.7661     | 0.7661     | 0.7661     |   0.0 |  0.95
Other   |            | 0.6792     |            |       |  0.85

Nlocal:          16000 ave       16000 max       16000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10735 ave       10735 max       10735 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       544000 ave      544000 max      544000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 544000
Ave neighs/atom = 34
Neighbor list builds = 2
Dangerous builds = 0

unfix defxy
undump 2

print "Finished elastic constants calculation"
Finished elastic constants calculation

Total wall time: 0:02:41
