
compute stressz all pressure NULL virial

# --------- Initial Length -----------

variable il equal lz

# --------- Applying 2% strain ----------

variable strainz equal 0.02

# --------- Final length --------

variable fl equal (1+v_strainz)*(v_il)

# strain

variable ezz equal (lz - ${il})/${il}
variable ezz equal (lz - 108.619040865742)/${il}
variable ezz equal (lz - 108.619040865742)/108.619040865742

# --------------- Deform in z- direction ---------

fix defz all deform 1 z final 0.0 $(v_fl) units box
fix defz all deform 1 z final 0.0 110.79142168305699556 units box


# ---------- Thermo ----------
thermo 100
thermo_style custom step time c_stressz[1] c_stressz[2] c_stressz[3] c_stressz[4] c_stressz[5] c_stressz[6] v_ezz lx ly lz

dump 1 all custom 100 ${run_dir}/results/elastic_constants/deformation_z.dat id x y z
dump 1 all custom 100 ../runs/20260827_220021/results/elastic_constants/deformation_z.dat id x y z

run 10000
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.77118
  ghost atom cutoff = 5.77118
  binsize = 2.88559, bins = 19 19 38
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.83 | 7.83 | 7.83 Mbytes
   Step          Time       c_stressz[1]   c_stressz[2]   c_stressz[3]   c_stressz[4]   c_stressz[5]   c_stressz[6]      v_ezz            Lx             Ly             Lz      
      3000   3             -4518.6061     -4518.6061     -9023.1524     -0.0087221765   0.0066521781   0.0066521781   0.006          54.30952       54.30952       109.27076    
      3100   3.1           -4666.9701     -4666.9701     -9321.894      -0.0087179277   0.0066487616   0.0066487616   0.0062         54.30952       54.30952       109.29248    
      3200   3.2           -4815.1897     -4815.1897     -9620.5007     -0.008713676    0.0066453466   0.0066453466   0.0064         54.30952       54.30952       109.3142     
      3300   3.3           -4963.265      -4963.265      -9918.9724     -0.0087094263   0.0066419332   0.0066419332   0.0066         54.30952       54.30952       109.33593    
      3400   3.4           -5111.1961     -5111.1961     -10217.309     -0.0087051957   0.0066385213   0.0066385213   0.0068         54.30952       54.30952       109.35765    
      3500   3.5           -5258.9832     -5258.9832     -10515.511     -0.0087009637   0.0066351109   0.0066351109   0.007          54.30952       54.30952       109.37937    
      3600   3.6           -5406.6264     -5406.6264     -10813.578     -0.0086967268   0.0066317021   0.0066317021   0.0072         54.30952       54.30952       109.4011     
      3700   3.7           -5554.1259     -5554.1259     -11111.509     -0.0086924969   0.0066282948   0.0066282948   0.0074         54.30952       54.30952       109.42282    
      3800   3.8           -5701.4818     -5701.4818     -11409.306     -0.0086882669   0.0066248891   0.0066248891   0.0076         54.30952       54.30952       109.44455    
      3900   3.9           -5848.6944     -5848.6944     -11706.968     -0.0086840379   0.0066214849   0.0066214849   0.0078         54.30952       54.30952       109.46627    
      4000   4             -5995.7637     -5995.7637     -12004.494     -0.0086798112   0.0066180822   0.0066180822   0.008          54.30952       54.30952       109.48799    
      4100   4.1           -6142.6899     -6142.6899     -12301.886     -0.0086755828   0.0066146811   0.0066146811   0.0082         54.30952       54.30952       109.50972    
      4200   4.2           -6289.4731     -6289.4731     -12599.142     -0.0086713578   0.0066112815   0.0066112815   0.0084         54.30952       54.30952       109.53144    
      4300   4.3           -6436.1135     -6436.1135     -12896.263     -0.008667142    0.0066078834   0.0066078834   0.0086         54.30952       54.30952       109.55316    
      4400   4.4           -6582.6113     -6582.6113     -13193.249     -0.0086629268   0.0066044869   0.0066044869   0.0088         54.30952       54.30952       109.57489    
      4500   4.5           -6728.9666     -6728.9666     -13490.1       -0.0086587131   0.0066010919   0.0066010919   0.009          54.30952       54.30952       109.59661    
      4600   4.6           -6875.1795     -6875.1795     -13786.816     -0.0086545012   0.0065976984   0.0065976984   0.0092         54.30952       54.30952       109.61834    
      4700   4.7           -7021.2503     -7021.2503     -14083.397     -0.0086502907   0.0065943065   0.0065943065   0.0094         54.30952       54.30952       109.64006    
      4800   4.8           -7167.179      -7167.179      -14379.842     -0.0086460835   0.0065909161   0.0065909161   0.0096         54.30952       54.30952       109.66178    
      4900   4.9           -7312.9658     -7312.9658     -14676.152     -0.0086418707   0.0065875272   0.0065875272   0.0098         54.30952       54.30952       109.68351    
      5000   5             -7458.6108     -7458.6108     -14972.327     -0.0086376701   0.0065841399   0.0065841399   0.01           54.30952       54.30952       109.70523    
      5100   5.1           -7604.1143     -7604.1143     -15268.367     -0.008633469    0.006580754    0.0065807541   0.0102         54.30952       54.30952       109.72696    
      5200   5.2           -7749.4763     -7749.4763     -15564.272     -0.0086292767   0.0065773698   0.0065773698   0.0104         54.30952       54.30952       109.74868    
      5300   5.3           -7894.697      -7894.697      -15860.041     -0.0086250789   0.006573987    0.006573987    0.0106         54.30952       54.30952       109.7704     
      5400   5.4           -8039.7766     -8039.7766     -16155.675     -0.0086208819   0.0065706057   0.0065706057   0.0108         54.30952       54.30952       109.79213    
      5500   5.5           -8184.7152     -8184.7152     -16451.173     -0.0086166902   0.006567226    0.006567226    0.011          54.30952       54.30952       109.81385    
      5600   5.6           -8329.513      -8329.513      -16746.537     -0.0086125009   0.0065638478   0.0065638478   0.0112         54.30952       54.30952       109.83557    
      5700   5.7           -8474.17       -8474.17       -17041.765     -0.0086083183   0.0065604711   0.0065604711   0.0114         54.30952       54.30952       109.8573     
      5800   5.8           -8618.6865     -8618.6865     -17336.858     -0.0086041239   0.0065570959   0.0065570959   0.0116         54.30952       54.30952       109.87902    
      5900   5.9           -8763.0626     -8763.0626     -17631.815     -0.0085999443   0.0065537222   0.0065537223   0.0118         54.30952       54.30952       109.90075    
      6000   6             -8907.2985     -8907.2985     -17926.637     -0.0085957605   0.0065503501   0.0065503501   0.012          54.30952       54.30952       109.92247    
      6100   6.1           -9051.3942     -9051.3942     -18221.324     -0.0085915868   0.0065469795   0.0065469795   0.0122         54.30952       54.30952       109.94419    
      6200   6.2           -9195.35       -9195.35       -18515.875     -0.0085874167   0.0065436104   0.0065436104   0.0124         54.30952       54.30952       109.96592    
      6300   6.3           -9339.166      -9339.166      -18810.291     -0.0085832408   0.0065402428   0.0065402428   0.0126         54.30952       54.30952       109.98764    
      6400   6.4           -9482.8424     -9482.8424     -19104.571     -0.0085790754   0.0065368766   0.0065368767   0.0128         54.30952       54.30952       110.00936    
      6500   6.5           -9626.3792     -9626.3792     -19398.716     -0.0085749076   0.0065335121   0.0065335121   0.013          54.30952       54.30952       110.03109    
      6600   6.6           -9769.7767     -9769.7767     -19692.726     -0.0085707494   0.006530149    0.006530149    0.0132         54.30952       54.30952       110.05281    
      6700   6.7           -9913.035      -9913.035      -19986.6       -0.0085665867   0.0065267874   0.0065267874   0.0134         54.30952       54.30952       110.07454    
      6800   6.8           -10056.154     -10056.154     -20280.339     -0.0085624271   0.0065234274   0.0065234274   0.0136         54.30952       54.30952       110.09626    
      6900   6.9           -10199.134     -10199.134     -20573.942     -0.0085582725   0.0065200688   0.0065200688   0.0138         54.30952       54.30952       110.11798    
      7000   7             -10341.976     -10341.976     -20867.41      -0.0085541149   0.0065167117   0.0065167118   0.014          54.30952       54.30952       110.13971    
      7100   7.1           -10484.679     -10484.679     -21160.742     -0.0085499675   0.0065133562   0.0065133562   0.0142         54.30952       54.30952       110.16143    
      7200   7.2           -10627.243     -10627.243     -21453.939     -0.0085458262   0.0065100022   0.0065100022   0.0144         54.30952       54.30952       110.18316    
      7300   7.3           -10769.669     -10769.669     -21747         -0.0085416788   0.0065066496   0.0065066496   0.0146         54.30952       54.30952       110.20488    
      7400   7.4           -10911.957     -10911.957     -22039.925     -0.008537533    0.0065032986   0.0065032986   0.0148         54.30952       54.30952       110.2266     
      7500   7.5           -11054.107     -11054.107     -22332.716     -0.0085333913   0.006499949    0.006499949    0.015          54.30952       54.30952       110.24833    
      7600   7.6           -11196.119     -11196.119     -22625.37      -0.0085292635   0.006496601    0.006496601    0.0152         54.30952       54.30952       110.27005    
      7700   7.7           -11337.994     -11337.994     -22917.889     -0.0085251315   0.0064932544   0.0064932545   0.0154         54.30952       54.30952       110.29177    
      7800   7.8           -11479.73      -11479.73      -23210.273     -0.0085209969   0.0064899094   0.0064899094   0.0156         54.30952       54.30952       110.3135     
      7900   7.9           -11621.33      -11621.33      -23502.521     -0.0085168616   0.0064865658   0.0064865658   0.0158         54.30952       54.30952       110.33522    
      8000   8             -11762.792     -11762.792     -23794.633     -0.0085127291   0.0064832238   0.0064832238   0.016          54.30952       54.30952       110.35695    
      8100   8.1           -11904.116     -11904.116     -24086.61      -0.0085086008   0.0064798832   0.0064798832   0.0162         54.30952       54.30952       110.37867    
      8200   8.2           -12045.304     -12045.304     -24378.451     -0.0085044833   0.0064765441   0.0064765441   0.0164         54.30952       54.30952       110.40039    
      8300   8.3           -12186.355     -12186.355     -24670.156     -0.0085003611   0.0064732066   0.0064732065   0.0166         54.30952       54.30952       110.42212    
      8400   8.4           -12327.269     -12327.269     -24961.726     -0.0084962338   0.0064698704   0.0064698705   0.0168         54.30952       54.30952       110.44384    
      8500   8.5           -12468.047     -12468.047     -25253.16      -0.008492113    0.0064665358   0.0064665358   0.017          54.30952       54.30952       110.46556    
      8600   8.6           -12608.688     -12608.688     -25544.458     -0.0084880012   0.0064632027   0.0064632027   0.0172         54.30952       54.30952       110.48729    
      8700   8.7           -12749.193     -12749.193     -25835.621     -0.0084838961   0.0064598711   0.0064598711   0.0174         54.30952       54.30952       110.50901    
      8800   8.8           -12889.562     -12889.562     -26126.648     -0.0084797845   0.0064565409   0.0064565409   0.0176         54.30952       54.30952       110.53074    
      8900   8.9           -13029.795     -13029.795     -26417.54      -0.0084756722   0.0064532123   0.0064532123   0.0178         54.30952       54.30952       110.55246    
      9000   9             -13169.892     -13169.892     -26708.296     -0.0084715646   0.0064498851   0.0064498851   0.018          54.30952       54.30952       110.57418    
      9100   9.1           -13309.853     -13309.853     -26998.916     -0.0084674603   0.0064465594   0.0064465594   0.0182         54.30952       54.30952       110.59591    
      9200   9.2           -13449.679     -13449.679     -27289.4       -0.0084633617   0.0064432352   0.0064432352   0.0184         54.30952       54.30952       110.61763    
      9300   9.3           -13589.369     -13589.369     -27579.749     -0.0084592614   0.0064399124   0.0064399124   0.0186         54.30952       54.30952       110.63936    
      9400   9.4           -13728.925     -13728.925     -27869.962     -0.0084551604   0.0064365912   0.0064365912   0.0188         54.30952       54.30952       110.66108    
      9500   9.5           -13868.344     -13868.344     -28160.039     -0.00845106     0.0064332714   0.0064332714   0.019          54.30952       54.30952       110.6828     
      9600   9.6           -14007.629     -14007.629     -28449.98      -0.0084469678   0.0064299531   0.0064299531   0.0192         54.30952       54.30952       110.70453    
      9700   9.7           -14146.78      -14146.78      -28739.786     -0.0084428682   0.0064266363   0.0064266363   0.0194         54.30952       54.30952       110.72625    
      9800   9.8           -14285.795     -14285.795     -29029.456     -0.0084387784   0.0064233209   0.0064233209   0.0196         54.30952       54.30952       110.74797    
      9900   9.9           -14424.676     -14424.676     -29318.99      -0.0084346983   0.006420007    0.006420007    0.0198         54.30952       54.30952       110.7697     
     10000   10            -14563.423     -14563.423     -29608.388     -0.0084306201   0.0064166946   0.0064166946   0.02           54.30952       54.30952       110.79142    
Loop time of 80.8396 on 1 procs for 10000 steps with 16000 atoms

Performance: 10.688 ns/day, 2.246 hours/ns, 123.702 timesteps/s, 1.979 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 77.16      | 77.16      | 77.16      |   0.0 | 95.45
Neigh   | 0.052313   | 0.052313   | 0.052313   |   0.0 |  0.06
Comm    | 0.72229    | 0.72229    | 0.72229    |   0.0 |  0.89
Output  | 1.5743     | 1.5743     | 1.5743     |   0.0 |  1.95
Modify  | 0.73442    | 0.73442    | 0.73442    |   0.0 |  0.91
Other   |            | 0.5964     |            |       |  0.74

Nlocal:          16000 ave       16000 max       16000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10735 ave       10735 max       10735 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       544000 ave      544000 max      544000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 544000
Ave neighs/atom = 34
Neighbor list builds = 3
Dangerous builds = 0

unfix defz

undump 1


# =========================
# RESET SYSTEM
# =========================

clear
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task

units           metal
boundary        p p p
atom_style      atomic

# ------------------ Geometry Generation -------------

variable pwd_path getenv PWD

print "${pwd_path}"
/home/nitheesh/materials-platform/lammps/Si/init_scripts

variable structure_file_name string ${structure_file_path}si_structure_${lattice_constant}.txt
variable structure_file_name string ../structures/si_structure_${lattice_constant}.txt
variable structure_file_name string ../structures/si_structure_5.43095204328708.txt

read_data ${structure_file_name}
read_data ../structures/si_structure_5.43095204328708.txt
Reading data file ...
  orthogonal box = (0 0 0) to (54.30952 54.30952 108.61904)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  16000 atoms
  read_data CPU = 0.031 seconds

# ------------------ Interatomic Potential -----------------

# Using the standard Stillinger-Weber (SW) potential
pair_style      sw
pair_coeff      * * ${potential_path} Si
pair_coeff      * * ../potentials/Si.sw Si
Reading sw potential file ../potentials/Si.sw with DATE: 2007-06-11

neighbor 2.0 bin
neigh_modify delay 10

change_box all triclinic
Changing box ...
  triclinic box = (0 0 0) to (54.30952 54.30952 108.61904) with tilt (0 0 0)

# ==========================================================
#                 XY SHEAR DEFORMATION
#                 C44
# ==========================================================

log ${run_dir}/elastic_constants_xy.log
log ../runs/20260827_220021/elastic_constants_xy.log
